"countries"	"country codes"	"item"	"item codes"	"element"	"element codes"	2000	2010
"Afghanistan"	2	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"3481.00"
"Afghanistan"	2	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Afghanistan"	2	"Fallow land"	6640	"Area (1000 Ha)"	5110		"4311.00"
"Afghanistan"	2	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"70.00"	"118.00"
"Afghanistan"	2	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"30000.00"	"30000.00"
"Albania"	3	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"202.00"
"Albania"	3	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"202.00"
"Albania"	3	"Fallow land"	6640	"Area (1000 Ha)"	5110		"222.00"
"Albania"	3	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"121.00"	"70.00"
"Albania"	3	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"445.00"	"505.30"
"Algeria"	4	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4226.00"
"Algeria"	4	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Algeria"	4	"Fallow land"	6640	"Area (1000 Ha)"	5110		"3276.00"
"Algeria"	4	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"530.00"	"908.00"
"Algeria"	4	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"31829.00"	"32963.00"
"American Samoa"	5	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"American Samoa"	5	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"American Samoa"	5	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"American Samoa"	5	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.30"	"1.90"
"American Samoa"	5	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Andorra"	6	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"2.00"
"Andorra"	6	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Andorra"	6	"Fallow land"	6640	"Area (1000 Ha)"	5110		"0.50"
"Andorra"	6	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Andorra"	6	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"16.50"	"17.60"
"Angola"	7	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Angola"	7	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Angola"	7	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Angola"	7	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"300.00"	"290.00"
"Angola"	7	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"54000.00"	"54000.00"
"Anguilla"	258	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Anguilla"	258	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Anguilla"	258	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Anguilla"	258	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Anguilla"	258	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Antigua and Barbuda"	8	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Antigua and Barbuda"	8	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Antigua and Barbuda"	8	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Antigua and Barbuda"	8	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Antigua and Barbuda"	8	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4.00"	"4.00"
"Argentina"	9	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"29817.00"
"Argentina"	9	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"4400.00"
"Argentina"	9	"Fallow land"	6640	"Area (1000 Ha)"	5110		"3000.00"
"Argentina"	9	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1000.00"	"1000.00"
"Argentina"	9	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"99870.00"	"108500.00"
"Armenia"	1	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"302.70"
"Armenia"	1	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Armenia"	1	"Fallow land"	6640	"Area (1000 Ha)"	5110		"145.80"
